-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/NANAA/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/066daa176cf5f21d4c762ff7cee76c3d/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/400bb2d63adf9c1b756ac59919df01c7/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/c01b446344f29681d2b59829f5374037/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/37cfe86eb38c89657b9d05b3f78684bf/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a14662fdb8ed8deda08515c986917dc/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6e0e5af4f2056fb17ba7ec33d3a93deb/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebc1e5c9e0893c6dc7f35b71cc46f6c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/ef3b98a7b55b66c0c3f0227b2ca8ba9b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/9f96dcc22246b9711deb908ef3f69200/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c25ac8618fcb58e129929c9ebb76b005/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/041c482628078907fccdbcf123241df8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/7fcee276fee0645065fd39bbbb15b989/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/92fd3c5d6699daa9ea6e7bc691c492f8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a09ac20472773ce42babf0d71fc129c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/190c695281a55d582fe45784637f4017/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/drawee-1.9.0.aar/ee8e3ec354d1fe69c529786f7c2d5e2a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.9.0.aar/0a2c9c4131c9e2c327618a46ba932098/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.9.0.aar/f75b5e8f681ed19ec75b49b9dad09da3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fbcore-1.9.0.aar/752f68656a8afa62b2057447dfb1db0b/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/113c6b0811442c6568356750a7da92c3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/d9b387b977e5836765babd33a409f433/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.soloader:soloader:0.3.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/soloader-0.3.0.aar/e900d4637156a37da5c3bd8f426df231/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/ade9675a7289bd205312d61fa23cf17d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/94a522409d23eb91148b55c3f6c8187c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/dcd833922cee24b9bb145458c15f4d44/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/66881275e8222b2ea3bcef331265bef9/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/cfbb55f1a75e474c228dedcfddce752f/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/89203334235879725d6207d6ff47bb99/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/10cf62813926a68cf70e077a84da7602/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/4a0b5af3b25c7cb98daa6f4046efc6d1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bbe0786b2991c0f0e7b28c41625e8869/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/66b58427596c39d6e7f1a9cfc701fad6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/484777f81aaf710fe2a7b4e866baf7ee/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2e52b49f1eeb4ffec1db90918d264346/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/792dab02472198599566aeb4891dc8ef/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98cec44ede8febdcfbf4d5f7dca7b658/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/NANAA/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/7d783578f17fa2ff0656815b946f67de/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ad4cbf91b160085519849927c3334e38/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d83d8cdab97e6794491162d86d61ea17/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ccd63f7542195d74014a9bdca09f7840/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/cd013e71b92782f0bfd64d00f2c72d9a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/d52dd78475dd5d1670419702e22f6b81/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b11759a15c363c38b1c7fcf56ddba64e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5300a02d9fcd50f718aa926cddc65af9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/160a291f1bff7b86250caf95b4828ba3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5865cd172833488f6abc552a026733c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/bde9b313adf91ed05d8d58088a8cacf1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ed13b7ce8d5b582d4bbc955373b7c830/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/821a8cd5bce45ab0f7f9c3ebb73ba303/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b1a15419ffe5046e67ce210b5233fe67/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d19aa5d4fe6d8a122e0e9b9d0024e8c1/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/61f4d4c76317b0af73c98767a5d1c0b7/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/350b2c39d13ac5009d7ccafe79361443/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/63476f37075bdd2f35f2ae000bc54035/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1924d80c20b625ec1966a991e47faf7b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/818eefce68e7c53bc88601296ce6e156/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c89febbdfde950dbd714103b6d76054a/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/151898b472746327b09feb59d769b158/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/cb514362071105d5770348e09c1ff6e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a4d22fce20a8734f8bdbb6d76f138701/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/35b3efa10f5ebb15657ad74843da5077/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9f2d8852c2f955cd0e4649def90ca8da/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/af500dc0189668c65785385e3e8be48a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/32881f9572e08d04ae765f125c3e0fca/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/83d130fccc902651e92a866d03a5333f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/81ba521aca663f007ef0810337c88a3c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/fd5452767fb69b6f35689454961607c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/54bccbde8d66eebcd191a32618ecebc7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/24289d75637aeb2f1b44950c38dcdac5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/fedd6ab2e373dfdc334a4d71da49dba6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/90c3683d78b3bbeaf1a247fda52fb86d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/ce289112e537af0bfcfdf31f28935574/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/96db2eea37d888a2b0a27177958bd361/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/687e39d362ce795eb405153ac084e905/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a098fad475ee2bb4d8a8cdbca352bfe6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/f85af0da72633a87a68b8c1e28e63693/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/NANAA/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8cc062b0d1081c422b833a0ca199631a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/70ae17f30de2005ffdf09423730e2574/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/a7e8d97edd7282d53e0fd149a3ce40e6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/e8f804031682bd3d2840e00e28613e09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/2fcaf3f484e1d20131ea4da68ef69b59/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/770ae3a854ebaa0714395926f9b8c45d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/26e45dd6e2681e0e784d0e9c49ca462d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/9941b3168dc6ca1cbef3567a890226cc/AndroidManifest.xml:2:1-11:12
